Configurations:

general:
  device: cuda
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.66288185]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-3.59117126]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-2.61542773]]], device='cuda:0')
number of violation:  1
Attack finished in 0.0058 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.0448 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=16_m=1_instance_1_1.onnx
Using vnnlib vnnlib/property_N=16_1.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=16_1.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=16_m=1_instance_1_1.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=16_m=1_instance_1_1.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.55185127]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-4.86560059]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.65600777]]], device='cuda:0')
number of violation:  1
Attack finished in 0.0078 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.0441 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=16_m=1_instance_1_2.onnx
Using vnnlib vnnlib/property_N=16_2.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=16_2.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=16_m=1_instance_1_2.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=16_m=1_instance_1_2.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.15920115]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.51864719]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.50730169]]], device='cuda:0')
number of violation:  1
Attack finished in 0.0055 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.0411 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=16_m=1_instance_1_3.onnx
Using vnnlib vnnlib/property_N=16_3.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=16_3.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=16_m=1_instance_1_3.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=16_m=1_instance_1_3.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.56314766]], device='cuda:0')
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.43230796]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.28767085]]], device='cuda:0')
number of violation:  1
Attack finished in 0.0056 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 0.0414 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=24_m=1_instance_2_0.onnx
Using vnnlib vnnlib/property_N=24_0.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=24_0.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=24_m=1_instance_2_0.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=24_m=1_instance_2_0.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.69476914]], device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.69476914]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-1.86619711]]], device='cuda:0')
number of violation:  1
Result: unsafe-pgd in 0.1837 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=24_m=1_instance_2_1.onnx
Using vnnlib vnnlib/property_N=24_1.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=24_1.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=24_m=1_instance_2_1.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=24_m=1_instance_2_1.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.69800472]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-2.64077473]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1.52870560]]], device='cuda:0')
number of violation:  0
Attack finished in 0.2287 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 599.5985717773438
##### Instance 9 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([-4.16948032], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /23, /24], perturbed=False)
  (/46): BoundRelu(name=/46, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/46, /25, /26], perturbed=False)
  (/48): BoundRelu(name=/48, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/48, /27, /28], perturbed=False)
  (/50): BoundRelu(name=/50, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/50, /29, /30], perturbed=False)
  (/52): BoundRelu(name=/52, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/52, /31, /32], perturbed=False)
  (/54): BoundRelu(name=/54, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/54, /33, /34], perturbed=False)
  (/56): BoundRelu(name=/56, inputs=[/input.19], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/56, /35, /36], perturbed=False)
  (/58): BoundRelu(name=/58, inputs=[/input.23], perturbed=False)
  (/input.27): BoundLinear(name=/input.27, inputs=[/58, /37, /38], perturbed=False)
  (/60): BoundRelu(name=/60, inputs=[/input.27], perturbed=False)
  (/input.31): BoundLinear(name=/input.31, inputs=[/60, /39, /40], perturbed=False)
  (/62): BoundRelu(name=/62, inputs=[/input.31], perturbed=False)
  (/input.35): BoundLinear(name=/input.35, inputs=[/62, /41, /42], perturbed=False)
  (/64): BoundRelu(name=/64, inputs=[/input.35], perturbed=False)
  (/65): BoundLinear(name=/65, inputs=[/64, /43, /44], perturbed=False)
)
Model prediction is: tensor([-0.69800496], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /23, /24], perturbed=True): [(BoundRelu(name=/46, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/46, /25, /26], perturbed=True): [(BoundRelu(name=/48, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/48, /27, /28], perturbed=True): [(BoundRelu(name=/50, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/50, /29, /30], perturbed=True): [(BoundRelu(name=/52, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/52, /31, /32], perturbed=True): [(BoundRelu(name=/54, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/54, /33, /34], perturbed=True): [(BoundRelu(name=/56, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/56, /35, /36], perturbed=True): [(BoundRelu(name=/58, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/input.27, inputs=[/58, /37, /38], perturbed=True): [(BoundRelu(name=/60, inputs=[/input.27], perturbed=True), 0)]
  BoundLinear(name=/input.31, inputs=[/60, /39, /40], perturbed=True): [(BoundRelu(name=/62, inputs=[/input.31], perturbed=True), 0)]
  BoundLinear(name=/input.35, inputs=[/62, /41, /42], perturbed=True): [(BoundRelu(name=/64, inputs=[/input.35], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/46, inputs=[/input], perturbed=True)
   BoundRelu(name=/48, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/50, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/52, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/54, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/56, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/58, inputs=[/input.23], perturbed=True)
   BoundRelu(name=/60, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/62, inputs=[/input.31], perturbed=True)
   BoundRelu(name=/64, inputs=[/input.35], perturbed=True)
initial forward+backward bounds: tensor([[-9600.03808594]], device='cuda:0')
Worst class: (+ rhs) -9600.0380859375
Iteration 1
Batch size: 1500
Worst bound: tensor([-3728.23706055], device='cuda:0')
Total time: 0.0161  pickout: 0.0002 decision: 0.0012  bounding: 0.0142 add_domain: 0.0005
Length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -3728.237060546875
Cumulative time: 0.03170895576477051

Iteration 2
Adv attack time: 0.0147s
Batch size: 1500
Worst bound: tensor([-1609.18811035], device='cuda:0')
Total time: 0.0149  pickout: 0.0002 decision: 0.0011  bounding: 0.0131 add_domain: 0.0005
Length of domains: 16
20 branch and bound domains visited
Current (lb-rhs): -1609.1881103515625
Cumulative time: 0.06178855895996094

Iteration 3
Adv attack time: 0.0144s
Batch size: 1500
Worst bound: tensor([-581.54913330], device='cuda:0')
Total time: 0.0160  pickout: 0.0002 decision: 0.0011  bounding: 0.0142 add_domain: 0.0005
Length of domains: 61
84 branch and bound domains visited
Current (lb-rhs): -581.5491333007812
Cumulative time: 0.09265494346618652

Iteration 4
Adv attack time: 0.0143s
Batch size: 1500
Worst bound: tensor([-458.88806152], device='cuda:0')
Total time: 0.0152  pickout: 0.0002 decision: 0.0006  bounding: 0.0140 add_domain: 0.0005
Length of domains: 105
206 branch and bound domains visited
Current (lb-rhs): -458.8880615234375
Cumulative time: 0.12243795394897461

Iteration 5
Adv attack time: 0.0143s
Batch size: 1500
Worst bound: tensor([-256.42962646], device='cuda:0')
Total time: 0.0161  pickout: 0.0002 decision: 0.0006  bounding: 0.0148 add_domain: 0.0005
Length of domains: 93
416 branch and bound domains visited
Current (lb-rhs): -256.42962646484375
Cumulative time: 0.15324735641479492

Iteration 6
Adv attack time: 0.0144s
Batch size: 1500
Worst bound: tensor([-168.57641602], device='cuda:0')
Total time: 0.0150  pickout: 0.0002 decision: 0.0007  bounding: 0.0137 add_domain: 0.0005
Length of domains: 92
602 branch and bound domains visited
Current (lb-rhs): -168.576416015625
Cumulative time: 0.18284964561462402

Iteration 7
Adv attack time: 0.0142s
Batch size: 1500
Worst bound: tensor([-87.54582214], device='cuda:0')
Total time: 0.0149  pickout: 0.0002 decision: 0.0006  bounding: 0.0135 add_domain: 0.0005
Length of domains: 120
786 branch and bound domains visited
Current (lb-rhs): -87.54582214355469
Cumulative time: 0.2120988368988037

Iteration 8
Adv attack time: 0.0141s
Batch size: 1500
Worst bound: tensor([-59.77561188], device='cuda:0')
Total time: 0.0153  pickout: 0.0002 decision: 0.0007  bounding: 0.0139 add_domain: 0.0005
Length of domains: 126
1026 branch and bound domains visited
Current (lb-rhs): -59.775611877441406
Cumulative time: 0.24167490005493164

Iteration 9
Adv attack time: 0.0144s
Batch size: 1500
Worst bound: tensor([-25.75043488], device='cuda:0')
Total time: 0.0149  pickout: 0.0002 decision: 0.0006  bounding: 0.0135 add_domain: 0.0005
Length of domains: 125
1278 branch and bound domains visited
Current (lb-rhs): -25.75043487548828
Cumulative time: 0.27113771438598633

Iteration 10
Adv attack time: 0.0141s
Batch size: 1500
Worst bound: tensor([-18.73324203], device='cuda:0')
Total time: 0.0149  pickout: 0.0002 decision: 0.0007  bounding: 0.0135 add_domain: 0.0005
Length of domains: 155
1528 branch and bound domains visited
Current (lb-rhs): -18.73324203491211
Cumulative time: 0.30031847953796387

Iteration 11
Adv attack time: 0.0141s
Batch size: 1500
Worst bound: tensor([-11.76941872], device='cuda:0')
Total time: 0.0149  pickout: 0.0002 decision: 0.0006  bounding: 0.0136 add_domain: 0.0005
Length of domains: 174
1838 branch and bound domains visited
Current (lb-rhs): -11.769418716430664
Cumulative time: 0.3294994831085205

Iteration 12
Adv attack time: 0.0144s
Batch size: 1500
Worst bound: tensor([-4.78527164], device='cuda:0')
Total time: 0.0162  pickout: 0.0002 decision: 0.0006  bounding: 0.0148 add_domain: 0.0005
Length of domains: 213
2186 branch and bound domains visited
Current (lb-rhs): -4.785271644592285
Cumulative time: 0.3603527545928955

Iteration 13
Adv attack time: 0.0143s
Batch size: 1500
Worst bound: tensor([-1.55374765], device='cuda:0')
Total time: 0.0151  pickout: 0.0002 decision: 0.0007  bounding: 0.0138 add_domain: 0.0005
Length of domains: 55
2612 branch and bound domains visited
Current (lb-rhs): -1.5537476539611816
Cumulative time: 0.3899857997894287

Iteration 14
Adv attack time: 0.0143s
Batch size: 1500
Worst bound: tensor([-0.31510878], device='cuda:0')
Total time: 0.0149  pickout: 0.0002 decision: 0.0006  bounding: 0.0136 add_domain: 0.0005
Length of domains: 3
2722 branch and bound domains visited
Current (lb-rhs): -0.3151087760925293
Cumulative time: 0.41938114166259766

Iteration 15
Adv attack time: 0.0143s
Batch size: 1500
Worst bound: tensor([2.76510096], device='cuda:0')
Total time: 0.0151  pickout: 0.0002 decision: 0.0011  bounding: 0.0135 add_domain: 0.0002
Length of domains: 0
2734 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -1.4043792486190796
Cumulative time: 0.4487905502319336

Result: safe in 0.9660 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 10, vnnlib ID: 10 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=24_m=1_instance_2_2.onnx
Using vnnlib vnnlib/property_N=24_2.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=24_2.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=24_m=1_instance_2_2.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=24_m=1_instance_2_2.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
