Configurations:

general:
  device: cuda
         -18.19359970, -18.56513023, -13.42285919, -13.45752430, -15.60755348,
         -23.67713165, -16.88390732, -14.56207371, -15.46464348, -21.25296593,
         -19.66338730, -21.57754326, -19.63638496, -16.59615898, -17.01502991,
         -16.51204300, -12.22694969, -14.98371506, -21.06525421, -26.34917831,
         -24.26219749, -17.10357285, -24.90229797, -28.04571152, -17.00284576]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-24.45586967, -18.28837585, -20.14905167, -17.49640274, -19.71793175,
          -17.16156006, -19.46428490, -16.52779579, -17.43978500, -17.06439972,
          -17.21158028, -25.04003334, -22.45407104, -23.03145599, -16.88242912,
          -19.06333160, -20.64334297, -18.14393044, -19.08588409, -20.11857796,
          -24.14146614, -26.73778343, -25.45717812, -31.50219345, -22.41532516,
          -19.89293861, -22.27074623, -22.25674629, -23.72817039, -25.94001007,
          -18.13324356, -23.04537964, -20.84665871, -19.21418571, -17.62010765,
          -19.76075745, -18.34207726, -18.45315361, -15.96906567, -20.78976631,
          -21.46063423, -19.20907021, -23.19674683, -19.47152519, -21.45631790,
          -19.83022308, -18.09839058, -23.78831863, -22.28519249, -21.39545250,
          -25.45518494, -20.46943665, -23.59655952, -22.34455872, -21.28164291,
          -21.93904305, -23.48271751, -23.37306404, -22.58633232, -18.40588188,
          -24.90933800, -21.74294090, -20.06458473, -22.69967461, -24.28850937,
          -21.65238953, -26.34667969, -21.84181213, -19.19377518, -24.00098991,
          -29.32696724, -29.73218536, -23.27508736, -20.22229195, -23.74598694,
          -20.83669090, -21.03846169, -22.24113083, -22.78629684, -21.90205765,
          -20.14765930, -28.98275757, -19.66409683, -19.91833878, -24.97491646,
          -23.09405899, -25.91379929, -22.14083862, -18.92407036, -23.74497223,
          -19.44850922, -24.25087166, -21.16815376, -17.16400337, -27.90817261,
          -27.01173782, -27.16931152, -22.34349632, -21.81242371, -22.15718269,
          -22.33691978, -27.90548325, -22.07664871, -28.95085716, -15.37188148,
          -21.04947853, -22.82778931, -24.93754959, -25.26527214, -22.99904633,
          -27.27821732, -24.41588974, -21.71660233, -19.20822144, -23.23219109,
          -28.55802155, -26.29618645, -20.34439278, -23.87618446, -20.52633667,
          -22.84416580, -28.35622406, -21.95005226, -24.36984634, -28.51693344,
          -22.50741768, -22.11756706, -25.40976906, -26.17136765, -26.25864410,
          -18.41909599, -23.00985336, -25.97609520, -25.90570068, -23.43738937,
          -22.38312721, -19.65198326, -21.91536331, -23.93931770, -21.05210495,
          -20.13219261, -19.35150719, -23.39813805, -23.07125473, -20.81314850,
          -24.31241989, -29.28817368, -20.19477844, -25.20033646, -23.92559052,
          -20.93781090, -23.99830246, -22.13542557, -25.75652504, -28.03965569,
          -21.48359680, -22.25859261, -29.18842506, -24.50158691, -21.51515007,
          -18.60508347, -16.65289879, -24.68711662, -26.52030945, -20.92657661,
          -30.71758080, -27.99040031, -25.34846115, -21.66819763, -19.65771866,
          -28.29003716, -21.06438446, -22.15742493, -28.44061661, -15.58440590,
          -18.00213432, -18.08327675, -12.77433777, -13.21076393, -15.27012825,
          -23.22733307, -16.70009232, -14.17828846, -15.07893467, -21.10902214,
          -19.36207390, -21.42058754, -19.50172615, -16.39958382, -16.91502953,
          -16.26019859, -12.75495529, -14.93636703, -20.84575462, -26.15942955,
          -24.13874626, -16.90151596, -24.65631866, -28.00189781, -16.53642845],
         [-24.45586967, -18.28837585, -20.14905167, -17.49640274, -19.71793175,
          -17.16156006, -19.46428490, -16.52779579, -17.43978500, -17.06439972,
          -17.21158028, -25.04003334, -22.45407104, -23.03145599, -16.88242912,
          -19.06333160, -20.64334297, -18.14393044, -19.08588409, -20.11857796,
          -24.14146614, -26.73778343, -25.45717812, -31.50219345, -22.41532516,
          -19.89293861, -22.27074623, -22.25674629, -23.72817039, -25.94001007,
          -18.13324356, -23.04537964, -20.84665871, -19.21418571, -17.62010765,
          -19.76075745, -18.34207726, -18.45315361, -15.96906567, -20.78976631,
          -21.46063423, -19.20907021, -23.19674683, -19.47152519, -21.45631790,
          -19.83022308, -18.09839058, -23.78831863, -22.28519249, -21.39545250,
          -25.45518494, -20.46943665, -23.59655952, -22.34455872, -21.28164291,
          -21.93904305, -23.48271751, -23.37306404, -22.58633232, -18.40588188,
          -24.90933800, -21.74294090, -20.06458473, -22.69967461, -24.28850937,
          -21.65238953, -26.34667969, -21.84181213, -19.19377518, -24.00098991,
          -29.32696724, -29.73218536, -23.27508736, -20.22229195, -23.74598694,
          -20.83669090, -21.03846169, -22.24113083, -22.78629684, -21.90205765,
          -20.14765930, -28.98275757, -19.66409683, -19.91833878, -24.97491646,
          -23.09405899, -25.91379929, -22.14083862, -18.92407036, -23.74497223,
          -19.44850922, -24.25087166, -21.16815376, -17.16400337, -27.90817261,
          -27.01173782, -27.16931152, -22.34349632, -21.81242371, -22.15718269,
          -22.33691978, -27.90548325, -22.07664871, -28.95085716, -15.37188148,
          -21.04947853, -22.82778931, -24.93754959, -25.26527214, -22.99904633,
          -27.27821732, -24.41588974, -21.71660233, -19.20822144, -23.23219109,
          -28.55802155, -26.29618645, -20.34439278, -23.87618446, -20.52633667,
          -22.84416580, -28.35622406, -21.95005226, -24.36984634, -28.51693344,
          -22.50741768, -22.11756706, -25.40976906, -26.17136765, -26.25864410,
          -18.41909599, -23.00985336, -25.97609520, -25.90570068, -23.43738937,
          -22.38312721, -19.65198326, -21.91536331, -23.93931770, -21.05210495,
          -20.13219261, -19.35150719, -23.39813805, -23.07125473, -20.81314850,
          -24.31241989, -29.28817368, -20.19477844, -25.20033646, -23.92559052,
          -20.93781090, -23.99830246, -22.13542557, -25.75652504, -28.03965569,
          -21.48359680, -22.25859261, -29.18842506, -24.50158691, -21.51515007,
          -18.60508347, -16.65289879, -24.68711662, -26.52030945, -20.92657661,
          -30.71758080, -27.99040031, -25.34846115, -21.66819763, -19.65771866,
          -28.29003716, -21.06438446, -22.15742493, -28.44061661, -15.58440590,
          -18.00213432, -18.08327675, -12.77433777, -13.21076393, -15.27012825,
          -23.22733307, -16.70009232, -14.17828846, -15.07893467, -21.10902214,
          -19.36207390, -21.42058754, -19.50172615, -16.39958382, -16.91502953,
          -16.26019859, -12.75495529, -14.93636703, -20.84575462, -26.15942955,
          -24.13874626, -16.90151596, -24.65631866, -28.00189781, -16.53642845]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.01938248, 0.45580864, 1.42333317]]], device='cuda:0')
number of violation:  0
Attack finished in 1.0125 seconds.
PGD attack failed

all verified at 1th iter
best_l after optimization: 1670.13525390625
alpha/beta optimization time: 0.8989152908325195
initial alpha-crown bounds: tensor([[1.06898127e+01, 4.33468437e+00, 6.41701031e+00, 3.65565968e+00,
         6.07696486e+00, 3.44359374e+00, 5.50648451e+00, 2.76770020e+00,
         3.56328797e+00, 3.29121876e+00, 3.47528172e+00, 1.11896877e+01,
         8.82309341e+00, 9.04750538e+00, 2.95114326e+00, 5.43380404e+00,
         7.04289913e+00, 4.29336166e+00, 5.79804754e+00, 6.43151665e+00,
         1.02334824e+01, 1.29302416e+01, 1.16006327e+01, 1.75728550e+01,
         8.84756470e+00, 6.09412098e+00, 8.61424923e+00, 8.56193638e+00,
         1.00292187e+01, 1.22869968e+01, 4.39071226e+00, 9.45000172e+00,
         7.02587032e+00, 5.33265018e+00, 3.66318035e+00, 5.76847935e+00,
         4.68782330e+00, 4.58062315e+00, 2.29158878e+00, 7.00376081e+00,
         7.90569639e+00, 5.73656368e+00, 9.59427929e+00, 5.62127113e+00,
         7.76398277e+00, 5.88450098e+00, 4.54817438e+00, 1.03693695e+01,
         8.66982841e+00, 7.84767532e+00, 1.15361843e+01, 6.79812002e+00,
         9.70612717e+00, 8.57997894e+00, 7.56767654e+00, 8.12979317e+00,
         9.42381477e+00, 9.57110405e+00, 8.98648930e+00, 4.87762737e+00,
         1.11288052e+01, 7.80511332e+00, 6.78235912e+00, 9.00414085e+00,
         1.05397329e+01, 7.91787434e+00, 1.23982744e+01, 8.14048576e+00,
         5.62789345e+00, 1.05082369e+01, 1.55854387e+01, 1.57454138e+01,
         9.73050690e+00, 6.77519321e+00, 1.01310062e+01, 7.22183228e+00,
         7.40929651e+00, 8.64630222e+00, 9.24837017e+00, 8.25724030e+00,
         6.61678505e+00, 1.51538391e+01, 6.16835403e+00, 6.38119411e+00,
         1.11992626e+01, 9.59153175e+00, 1.22917299e+01, 8.44031525e+00,
         5.32513618e+00, 1.00863266e+01, 5.84389782e+00, 1.02498159e+01,
         7.64068413e+00, 3.65116501e+00, 1.41840048e+01, 1.31767807e+01,
         1.35276842e+01, 8.64093590e+00, 8.20839310e+00, 8.60162640e+00,
         8.79556465e+00, 1.41817312e+01, 8.30244160e+00, 1.52982340e+01,
         2.07995319e+00, 7.10549355e+00, 8.91107845e+00, 1.11889982e+01,
         1.16332827e+01, 9.33349228e+00, 1.35452871e+01, 1.06492319e+01,
         7.94262600e+00, 5.55424404e+00, 9.54640388e+00, 1.49337730e+01,
         1.24464970e+01, 6.67082930e+00, 9.73229408e+00, 6.68200827e+00,
         9.18609810e+00, 1.47529211e+01, 8.20459270e+00, 1.08969326e+01,
         1.46655760e+01, 8.93971634e+00, 7.84734917e+00, 1.16996222e+01,
         1.25766611e+01, 1.24594765e+01, 4.88643932e+00, 9.27467155e+00,
         1.22449226e+01, 1.21624136e+01, 9.92967510e+00, 8.88054562e+00,
         6.27591419e+00, 8.14526939e+00, 1.03555279e+01, 7.21730709e+00,
         6.59175730e+00, 5.71691990e+00, 9.79314041e+00, 9.32597923e+00,
         7.22969723e+00, 1.04833984e+01, 1.53671608e+01, 6.60563564e+00,
         1.14682007e+01, 1.04661751e+01, 7.51423359e+00, 1.05004053e+01,
         8.49861526e+00, 1.19947243e+01, 1.44896240e+01, 7.77040672e+00,
         8.83749199e+00, 1.51626825e+01, 1.09908457e+01, 8.11547470e+00,
         4.93898058e+00, 3.23225212e+00, 1.08056202e+01, 1.24715662e+01,
         7.27514267e+00, 1.63246021e+01, 1.38466749e+01, 1.16100769e+01,
         8.13021564e+00, 6.09795856e+00, 1.44142952e+01, 7.27170181e+00,
         8.70105743e+00, 1.48730097e+01, 2.21339035e+00, 4.82085896e+00,
         4.69896603e+00, 3.41510773e-03, 2.00044632e-01, 2.04493523e+00,
         9.70465660e+00, 3.28370571e+00, 1.10671711e+00, 1.92135048e+00,
         7.74731207e+00, 5.75105858e+00, 7.95060301e+00, 6.02445126e+00,
         3.10567427e+00, 3.49722767e+00, 3.14715338e+00, 1.77320433e+00,
         7.53332710e+00, 1.23228798e+01, 1.02661419e+01, 2.91768169e+00,
         1.09893618e+01, 1.41250153e+01, 3.03539848e+00]], device='cuda:0')
Worst class: (+ rhs) 0.0034151077270507812
Attack parameters: initialization=uniform, steps=100, restarts=10, alpha=0.004334200173616409, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-24.57365799, -18.58606911, -20.38503838, -17.52209854, -20.04737282,
         -17.39167023, -19.39257050, -16.81307030, -17.95889854, -17.37480927,
         -17.34585571, -25.37125969, -22.91038132, -23.01797295, -16.88422203,
         -19.42712593, -21.07715607, -18.44473839, -19.45304871, -20.46065331,
         -24.50820923, -27.03219223, -25.78758621, -31.74510574, -22.84348869,
         -20.19845772, -22.60354424, -22.60262489, -24.30160332, -26.33526993,
         -18.35849571, -23.31938553, -20.99563408, -19.37221146, -17.75209045,
         -19.92761230, -18.53158951, -18.90593719, -16.43092537, -21.04045105,
         -21.85263062, -19.67866516, -23.52103806, -19.72629547, -22.11593437,
         -20.14890671, -18.48275185, -24.10334015, -22.60135841, -21.81574249,
         -25.92870331, -20.74908257, -23.88871002, -22.66025543, -21.53928185,
         -22.18931961, -23.71068954, -23.63771057, -22.99561119, -18.49030113,
         -25.40820312, -21.79679871, -20.61105919, -23.00967789, -24.61397552,
         -22.32425117, -26.52526855, -22.05960846, -19.61655045, -24.28561020,
         -29.71629906, -29.77052498, -23.45076752, -20.55299950, -24.18436813,
         -21.07915115, -21.21488571, -22.71494484, -22.84269714, -22.00972748,
         -20.47360611, -29.25187111, -19.91503716, -20.22645569, -25.39025116,
         -23.20462990, -26.45930481, -22.64797401, -19.13417244, -24.12262726,
         -19.62177658, -24.40565300, -21.48962784, -17.40526962, -28.31115532,
         -27.23801231, -27.47155762, -22.92490387, -22.20936394, -22.48048592,
         -22.71252823, -27.94174957, -22.20933914, -29.25607300, -15.77686119,
         -21.16881561, -23.21573639, -25.45720863, -25.66337776, -23.31948662,
         -27.76565933, -24.63761520, -22.04461861, -19.41115189, -23.69472504,
         -28.89021111, -26.61860657, -20.51242638, -23.81640625, -20.89107895,
         -23.27437210, -28.91629791, -22.08632469, -24.97689247, -28.69952583,
         -22.90351105, -22.04290771, -25.76038170, -26.43100739, -26.45021820,
         -18.60675049, -23.40380096, -26.18742180, -26.19167900, -23.60239410,
         -22.73021698, -19.94052124, -22.16927147, -24.30581284, -21.13257790,
         -20.57770157, -19.53235054, -23.92317200, -23.58164597, -21.21282768,
         -24.57063866, -29.46173286, -20.64402962, -25.67532349, -24.32828331,
         -21.44433022, -24.16982079, -22.51561737, -26.14855385, -28.45181084,
         -21.71025848, -22.75169182, -29.28426361, -24.80756187, -21.84534073,
         -18.96521378, -16.99363518, -24.64230919, -26.73587036, -21.45358086,
         -30.83832359, -28.02862930, -25.50967216, -22.01778221, -20.03218269,
         -28.55925560, -21.53438187, -22.41918564, -28.89028931, -16.00047684,
         -18.19359970, -18.56513023, -13.42285919, -13.45752430, -15.60755348,
         -23.67713165, -16.88390732, -14.56207371, -15.46464348, -21.25296593,
         -19.66338730, -21.57754326, -19.63638496, -16.59615898, -17.01502991,
         -16.51204300, -12.22694969, -14.98371506, -21.06525421, -26.34917831,
         -24.26219749, -17.10357285, -24.90229797, -28.04571152, -17.00284576]],
       device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-24.45434761, -18.28890991, -20.14610481, -17.49300575, -19.71511650,
          -17.15863800, -19.45959854, -16.52346039, -17.43439293, -17.06278610,
          -17.21069145, -25.03586197, -22.45074272, -23.02455521, -16.87840271,
          -19.05990601, -20.64200592, -18.14551163, -19.08211899, -20.11664772,
          -24.13656807, -26.73860550, -25.45421219, -31.49611282, -22.41240501,
          -19.89289474, -22.26749420, -22.25270462, -23.72343636, -25.93656540,
          -18.12999344, -23.04150391, -20.84338188, -19.21016312, -17.61290359,
          -19.75772858, -18.33951187, -18.44994926, -15.96855831, -20.78682327,
          -21.45532227, -19.20514488, -23.19211197, -19.46457481, -21.45487404,
          -19.82950974, -18.09878349, -23.78437996, -22.28032875, -21.39491463,
          -25.45323944, -20.46355247, -23.59302902, -22.34137917, -21.27821922,
          -21.93291092, -23.48061371, -23.37148476, -22.58354759, -18.40217018,
          -24.90717125, -21.74301338, -20.06229973, -22.69422913, -24.28293610,
          -21.64966583, -26.34448433, -21.83750916, -19.19401932, -23.99739838,
          -29.32368851, -29.73035812, -23.27005196, -20.21744728, -23.74221611,
          -20.83065033, -21.03615952, -22.23797989, -22.78053856, -21.89788818,
          -20.14458466, -28.97641945, -19.66105652, -19.91732407, -24.97169495,
          -23.08811760, -25.91031456, -22.13344002, -18.91965866, -23.74361420,
          -19.44653511, -24.25038910, -21.16114998, -17.16235161, -27.90428162,
          -27.01249886, -27.16381836, -22.34158516, -21.81240273, -22.15288353,
          -22.33319855, -27.90414619, -22.07505035, -28.94835663, -15.36631584,
          -21.04519272, -22.82540131, -24.93757820, -25.26094627, -22.99481773,
